> 0 0 5 11 10 20 19 13 14 4 | 629.715420292 | 0.0 || 2.238666997 2.20716155222 2.93117515285 1.5874645028 1.89329916507 2.39147445826 1.84225348258 1.76503690267 2.01297434372 2.13318185046 1.96230318218 1.26940600094 2.29211290156 2.02514723136 2.56903274583 2.03909453516 1.71237208459 1.81133013151 1.2020506984 1.91850207664 2.25734431256 2.21940914766 1.83601609556 1.59178832052 2.00330541642 2.33508693779 1.24327918436 2.0525323282 1.91359855128 2.91837141889 
> 0 0 5 11 10 19 19 13 14 4 | 633.028353428 | 0.3125 || 2.13346989784 1.88221320089 2.24870055836 1.52711175852 1.68995253562 2.17714301328 1.84225348258 1.92951999928 2.01297434372 1.98497150519 2.38245004896 1.05881296444 2.29211290156 2.32918697901 2.16264967278 1.89163707453 1.87878280426 2.14577459666 1.72656840419 1.91850207664 2.11884051598 2.12120303954 2.20950230436 1.88982987417 2.00330541642 2.42681832691 0.7481817984 2.04889485782 1.91359855128 2.89789410237 
> 0 0 5 11 10 19 19 13 14 28 | 979.506461668 | 0.3125 || 2.6331586375 1.71212519931 2.06317827693 1.48814530324 2.10189942149 2.48270939073 2.09126540198 1.94102630092 2.01297434372 1.99208302393 1.93566917217 1.49631226966 2.29211290156 2.55750059503 2.16264967278 1.99145729272 1.87878280426 2.37086079895 1.26772693857 2.59488180682 2.05953389449 2.12120303954 2.20950230436 1.86403738757 2.00330541642 2.11164918173 0.80747911197 1.7882450885 1.94192705118 2.50463520087 
> 0 0 5 25 10 19 19 13 14 28 | 944.3569561 | 0.3125 || 2.11103231973 2.00085947562 2.06704572479 1.53022617378 2.57396354944 2.0330826087 1.83305425328 1.94769635646 2.01297434372 1.67609736589 2.13950103898 1.94893787169 1.85675733511 2.20895266446 1.89545397531 2.33119718104 2.19377361389 2.07516026673 1.59873212785 2.58049134713 2.05953389449 2.08700691545 2.30902078274 1.73019644882 1.97451780239 1.88927915215 1.58035149612 1.84844179995 2.03853965292 2.50293970544 
> 0 0 5 25 10 19 19 13 14 2 | 981.179760301 | 0.3125 || 1.84874192301 2.00085947562 2.06704572479 1.60799201763 1.88783896318 2.2066519872 1.72464809598 1.89017907585 2.01297434372 1.67609736589 2.58103999851 1.92971044717 1.85675733511 2.20895266446 1.89545397531 2.47109091454 2.15551869404 2.07516026673 1.59873212785 2.20723581921 2.05672264454 2.14907965358 1.87341504348 1.3519619331 1.77981272841 1.97218165333 1.58035149612 1.62479345146 2.03088239108 2.55836687802 
> 0 0 5 16 10 19 19 13 23 2 | 780.76347283 | 0.625 || 1.84874192301 2.00085947562 2.39349574589 1.93371141813 1.88783896318 1.87297969848 2.10855446223 2.45687519121 1.61007699465 1.67609736589 2.49557883544 1.82056488637 1.70961265095 2.20895266446 2.01287761485 2.47049581577 1.80615663935 2.29029408857 1.52119117077 1.99353409767 1.65030881782 2.32870704565 1.87341504348 1.71860026724 1.28165148865 1.97218165333 1.58035149612 1.95122046362 1.81988201516 2.45418388794 
> 0 0 5 16 10 22 19 13 23 2 | 841.787240856 | 0.3125 || 1.70279262739 2.00085947562 1.98792815962 2.03518675947 1.73517553129 2.02703163371 2.10855446223 2.19257333281 2.12698338758 1.04551009169 2.25136135113 1.88571757992 1.68117307142 1.80095135748 2.41005995033 2.47538334224 2.13383461067 2.20338485108 1.55942916693 1.78295657914 1.65030881782 2.68046138577 1.87350157324 1.89037230699 1.42431533333 2.17706451354 1.90122315156 2.28578949933 1.81988201516 2.34976749626 
> 0 0 5 16 10 22 25 13 15 2 | 804.291543927 | 0.625 || 1.74930270138 1.59853821094 1.98792815962 2.03518675947 2.27323840768 2.01895803396 1.74378771493 1.92874826281 2.20535083117 1.22996976361 1.86377238559 2.48305260126 1.90370570989 1.53993967499 2.63801602326 2.80147246741 2.09993116133 2.616940243 1.5705053845 1.78295657914 1.96364513151 2.94679232202 2.37722681854 2.05349090229 1.79405497522 2.15414471624 2.19174784636 1.84592320588 2.09233213087 2.33856414711 
> 0 0 5 16 10 22 25 13 15 2 | 1156.66186258 | 0.0 || 1.90416706646 2.06934046825 1.495105646 2.03518675947 2.25387260786 2.00847305097 2.56124541898 1.58664788736 1.89703650363 0.777831668599 1.44465172629 2.22830408012 1.90370570989 1.68566389005 2.32598775382 2.49379951766 1.87559199185 3.02757043578 1.37511367377 1.99914432645 2.02168563607 2.32052469341 2.42662322466 2.14756367306 2.18090700572 2.02018282762 2.09679440362 1.57830929386 2.01904739302 2.73007063094 
> 0 0 5 16 10 22 25 13 15 2 | 10477.4887385 | 0.0 || 2.15822072802 2.06934046825 1.97982476249 2.03518675947 1.61673289473 2.01132979103 2.28664709594 1.47403443832 2.04905542375 0.813728708435 1.56473869838 2.09267355443 1.73391613155 1.68566389005 1.86685710586 2.39109768292 1.87559199185 3.02757043578 1.52332136892 1.74950307126 1.74632122102 2.32052469341 2.17747694642 1.95113768277 2.18090700572 1.73049450972 2.09679440362 2.03750835031 2.01904739302 2.73007063094 
> 0 0 5 16 10 22 25 13 35 2 | 10453.129428 | 0.3125 || 2.12368741928 2.06934046825 2.0940810602 1.89873288257 2.07100590056 2.39635832394 1.87564557064 2.19357734717 1.93739338983 0.813728708435 1.53298395827 1.63992248521 1.99671407737 1.68566389005 1.88374716426 2.29969579696 2.00287045495 2.59003426332 0.704309702159 1.74950307126 1.7327746599 2.20571996838 1.84278767866 1.95233601722 2.35088835688 1.70033594261 2.11182139509 2.43383807557 1.78855738624 2.64564367839 
> 0 0 5 16 10 22 19 13 35 2 | 10452.3521225 | 0.3125 || 2.12368741928 1.90238183678 2.52083988327 1.89873288257 2.5628592929 2.70004960044 2.06345231168 2.19357734717 1.93739338983 0.749853497703 1.26543314523 1.94597238444 1.75603166674 1.45165414631 1.49767642496 2.0367349314 2.19634388739 2.16620526716 1.28023060845 1.18013568613 2.19529585339 1.88216139827 1.84278767866 1.95233601722 1.93645024769 1.95233033262 1.86114517199 2.41389977128 2.02917268059 2.43863879723 
> 0 0 5 1 14 22 19 13 35 2 | 2035.57313091 | 0.625 || 2.12368741928 1.99765945379 2.18575163149 2.31457139332 2.5628592929 2.23365100786 2.31980736839 2.19357734717 1.93739338983 0.57326466713 1.63039323571 2.06301494207 1.75603166674 1.87868885955 1.1082662938 2.0367349314 2.73373211558 2.57190002018 1.83075161913 1.18013568613 1.84900961234 1.97872246445 1.64284856042 1.95233601722 1.93645024769 1.61633823384 1.88886737253 2.47102348945 2.10928054773 2.35693623556 
> 0 0 5 1 14 22 19 13 35 2 | 1381.42222516 | 0.0 || 2.38391150386 2.3460057228 2.53834469062 2.02467430056 2.3537455969 2.41025840244 1.84255185363 1.63780369342 2.27380744899 0.517518322889 0.885459754085 1.5896572115 2.0880949167 1.86486214298 1.03912680448 2.0367349314 2.22870130266 2.13005932588 1.83075161913 1.68650983399 1.62575162063 2.01381528436 1.93948847526 1.90344091819 2.2280945364 1.59127152393 1.97023915886 1.85532259445 1.61282972642 1.92181306316 
> 0 0 25 1 14 22 19 13 35 2 | 2009.51303975 | 0.3125 || 2.20449457572 2.81435780623 2.18812015085 2.09430507393 2.83834345889 2.19992282365 1.4777761392 1.76876601781 2.02483849097 0.462164391876 0.95689789237 1.11591755585 1.94187309379 1.98269298493 1.17610829669 2.0367349314 2.41583262843 2.13005932588 1.83748211335 2.05759034448 1.984008013 2.01381528436 1.93948847526 1.67497522897 2.19851804534 1.65050671803 1.97023915886 1.85532259445 1.97283991104 1.96224151648 
> 0 0 25 1 14 22 19 13 35 2 | 1761.0347371 | 0.0 || 2.02799810543 2.27684335695 2.34699931809 1.99852055035 2.98871590746 2.55585607671 1.44152827908 1.9181980601 2.02483849097 0.344290855948 0.964903653308 1.25887010267 1.94187309379 1.98269298493 2.00913971615 2.0367349314 2.10080683414 2.13005932588 1.88737893439 2.12393320617 2.09078631551 1.99550780071 2.21467690451 1.51040853326 2.0349261513 1.04656045309 1.69832412991 1.85532259445 1.97283991104 1.56737790128 
> 0 0 25 1 14 33 16 13 35 2 | 1656.96493576 | 0.625 || 2.02799810543 1.77333464783 2.22567914789 1.89427325634 3.47468772318 2.11023506859 1.54191638723 1.55067373454 1.63922064308 0.511907080597 1.37950547147 1.50089724463 1.94187309379 2.05584970384 2.00913971615 2.0367349314 1.86984464217 2.13005932588 2.32886230706 2.12393320617 2.09078631551 1.99550780071 2.23891058338 1.16115632043 2.03059653375 0.526424911728 2.02628382533 2.19573997941 1.97283991104 1.56737790128 
> 0 0 6 1 14 33 16 13 35 2 | 1832.3300884 | 0.3125 || 2.09866904191 1.6498727536 2.68164416954 1.74434622539 3.20888974367 1.85688497024 1.46432487185 1.70924470713 1.63922064308 0.938990023947 1.68231798925 1.9853523044 2.30619781741 1.99026419503 1.93511491141 2.0367349314 1.86984464217 2.13005932588 2.00702746601 2.12393320617 2.0626603229 1.85542997365 1.82060565215 1.37743413204 2.03059653375 0.526424911728 2.03829829409 2.23877706945 1.53158770763 1.58749997826 
> 0 0 29 1 14 33 16 34 35 2 | 1814.31399449 | 0.625 || 2.38210979947 1.26825301243 2.68983510646 1.85301556326 3.51984358511 1.85688497024 1.61016947652 1.76468275118 1.67875654763 1.19817242483 1.95083771976 1.9853523044 1.98352963482 1.68271025845 1.61337151676 2.3868975311 1.51049894924 2.40172969857 1.98503395967 2.04933761226 2.49468950397 2.15555099933 1.11422705941 1.47971098684 1.63722586315 0.940172376328 2.50915145354 2.32440833429 1.54251022671 2.02548013546 
> 0 0 29 1 14 11 16 34 35 2 | 1656.36915303 | 0.625 || 2.90296392809 1.6313952384 2.97245427642 2.26706295912 3.44449874305 2.12797039229 1.7994322579 1.96461843542 1.99495915392 1.02533877162 1.95083771976 1.94173049038 1.88883343391 2.08091768258 1.57421809178 2.3868975311 1.52629615913 2.61216361169 1.98503395967 2.10066586153 2.47509620998 2.38786898673 1.30198541643 1.51805660536 1.63722586315 0.940172376328 2.63234158148 2.60968444014 1.79697586816 1.98886090685 
> 0 0 29 1 14 14 16 30 35 2 | 1272.13312003 | 0.625 || 2.5263984895 2.43990318951 3.19506305608 2.49256966797 3.44449874305 1.88674106294 2.02150840201 2.04114417468 1.99495915392 1.72285600227 2.43856752395 1.93824942294 1.88883343391 2.34208891999 1.97414076509 2.32791620288 1.52629615913 2.21546635145 1.65037495584 2.10066586153 2.19616131227 2.36254152785 1.62038080034 1.03991725877 1.95400340418 1.11179588557 2.53750158121 2.87326169481 1.57978510904 1.98886090685 
> 0 0 29 1 14 14 16 30 35 2 | 1284.66423926 | 0.0 || 2.1727886923 2.58438801716 3.64924079401 2.35940602685 3.34803724919 1.29851196272 2.11220653011 2.43075480725 2.16609040749 2.1892501068 2.05918708133 2.01428482669 1.96171599591 1.8442524711 1.68169346997 2.16058882363 1.13607205713 1.67102472018 2.04128274352 2.09464074721 2.19616131227 2.36254152785 1.8572651708 0.878785541459 1.95400340418 1.33883285711 2.66251125051 3.24576155469 1.02983240796 1.53953534131 
> 0 0 29 1 14 14 16 30 30 2 | 1627.78399763 | 0.3125 || 1.81568445588 2.43084145497 3.99265125313 2.26245476199 2.71566680311 1.35572135183 2.56370599039 1.81219544097 1.92093991517 1.76946245074 2.05918708133 2.38605666688 1.96171599591 1.78333154582 1.68950609435 1.6893226544 1.34277857385 1.84925236658 2.14710579171 2.09464074721 2.3473854711 2.68936704173 1.8572651708 0.419493186016 1.95623928373 1.47520915427 2.68193814299 2.95774790792 1.24619427276 1.53953534131 
> 0 0 29 1 13 14 16 30 30 2 | 1750.53990219 | 0.3125 || 2.48973219647 2.18429036316 4.61050667945 2.13443244651 2.65928911168 1.45407457876 2.0940940812 1.70587777863 1.49693286464 2.22912008286 2.36655650107 2.14239910805 1.83308220731 1.28384170014 1.84138803471 2.30814225129 1.99511295847 2.1666159214 1.85953680077 2.21623061589 2.25277261102 2.68936704173 2.11574504098 0.203483932869 1.95623928373 1.77242089835 2.68531702887 2.98960078274 1.27287214834 1.58917547622 
> 0 0 29 1 13 14 16 30 30 2 | 1497.58187295 | 0.0 || 2.09930736114 2.26939462722 4.85169679751 2.05542736948 2.87180940331 2.14432564477 1.97663805311 1.64915469991 1.42758254002 2.39366004908 2.19960149847 2.25951990059 2.11243220745 1.74919904 1.84138803471 2.31759545298 2.21777434195 2.79892405666 1.85953680077 2.22669605171 1.87313310886 2.68936704173 1.53771112982 0.535431221291 2.0162021563 1.45520057616 2.68531702887 2.98724766706 2.08269734129 1.21401139334 
> 0 0 29 1 13 14 16 30 30 2 | 1325.30559281 | 0.0 || 2.17960725516 1.92067294552 4.82194835436 2.05542736948 2.39801570547 1.88605937031 1.97663805311 1.51414640215 1.42758254002 1.8335419242 2.42087989778 2.16395287524 2.11243220745 1.74919904 2.08684047284 2.57291453765 2.21777434195 2.86056093977 2.07731460781 2.1188625177 2.28309751735 2.63003127919 1.99967802931 1.00284641631 2.0162021563 1.44448461159 3.06060827537 2.98724766706 1.64199361191 1.74594439343 
> 0 0 24 1 13 14 24 30 29 2 | 1581.98306225 | 0.9375 || 2.10777701538 1.72076635554 5.26611445594 2.17875791302 1.95635809492 1.46163837709 2.0224757037 2.00606223657 1.33819200333 1.9896007274 2.42087989778 2.01045628586 2.11243220745 2.0926684176 2.41192962798 2.20510726951 2.21777434195 2.86056093977 1.58686019876 2.1188625177 2.52253715098 2.34195328777 2.24515356059 1.17271379603 2.0162021563 1.71210051719 2.63066611661 2.3832441167 1.45417018885 2.24203417815 
> 0 0 20 1 13 14 24 17 29 2 | 1376.34951602 | 0.625 || 2.31824327562 1.99991629088 5.49227657292 2.22559774907 2.44136156416 1.9042297973 2.0224757037 1.70857100326 1.64755321987 2.09499757977 2.53670175301 2.36315897939 1.91371007263 1.73203442437 2.7300829389 2.20510726951 1.93893327275 2.39008875471 1.88234360227 2.61514825027 2.09095852777 2.29031796721 2.05382360196 1.15057519151 2.0162021563 1.99627835213 2.3275842676 2.4159207342 1.57090360198 2.12588681264 
> 0 0 20 1 13 14 17 13 29 2 | 1349.03506396 | 0.9375 || 2.68505763184 1.99991629088 5.5318813917 1.62085001995 2.87860623988 1.9042297973 1.59159305186 1.70857100326 2.12210092431 2.07507402041 2.31016146572 2.53923766339 1.86557182357 2.02921760212 2.11823290885 2.41526140102 1.93893327275 2.04951555208 1.99948701973 2.59200644036 2.09095852777 1.97564139421 2.13347533245 1.33700793916 2.03417254697 1.80542319251 1.84482571062 1.96303120925 1.71179956387 1.95154318436 
> 0 0 20 1 13 14 17 13 29 2 | 1480.04742125 | 0.0 || 2.52700203309 1.99991629088 5.74852981525 1.88954893359 2.72901797772 1.9042297973 1.64332517262 1.70857100326 2.12210092431 2.07507402041 2.21834687661 2.18188975554 1.95482779582 2.02921760212 1.79249930599 2.00863863165 1.89078304698 2.04951555208 1.99948701973 2.91167751653 1.81058584441 1.47546314624 2.10318274007 1.19546321206 2.30596672665 1.86485757944 2.02919657204 1.96303120925 2.00317709577 1.95154318436 
> 0 0 20 5 13 14 17 13 29 2 | 1359.50415904 | 0.3125 || 1.74281519475 2.33109022345 5.50567814844 2.15025735367 2.31454105311 1.9042297973 2.10372519522 2.07410917047 2.44081063699 2.0356344231 2.02708576927 1.91133239669 1.59632473053 1.41219521175 2.07501159363 2.24048704567 1.89078304698 2.04951555208 2.03754774803 2.39583234084 1.81058584441 1.65852215465 1.60356733748 1.19546321206 2.04157362973 2.12799801449 2.02919657204 1.49295610801 2.40502031066 2.19263706863 
> 0 0 20 5 13 14 17 13 29 2 | 1191.34631266 | 0.0 || 2.19221819482 2.08790446311 4.93585638853 1.86571603738 2.65991219296 2.01584791921 2.10372519522 2.07410917047 2.44081063699 2.41476396226 2.11334722629 1.8768623168 2.18876156635 1.44503393072 2.07501159363 2.08297116272 2.170726573 2.0626517027 2.03754774803 1.60437704499 1.92889877396 2.49271262063 2.09884096146 0.932095535772 2.18184985585 2.12799801449 2.02919657204 1.21008409085 2.31281460112 2.19263706863 
> 0 0 20 5 13 14 24 13 29 2 | 1345.81554955 | 0.3125 || 1.9906762498 2.33500344495 5.40865328724 1.86571603738 2.30261688643 1.67805258591 2.02451174728 1.63418060717 1.78273249504 2.38077088197 1.61348720597 1.46579822037 1.99750506583 1.74652822563 2.64382967819 2.08297116272 1.70712536028 1.9787572638 1.82384764593 1.81734208118 1.95653808392 2.12465606889 2.09884096146 1.3499588693 1.9271637373 1.68523744739 2.02919657204 1.31745437859 2.03117779864 2.28188448404 
> 0 0 20 5 13 14 24 13 20 2 | 1582.77778845 | 0.3125 || 1.9906762498 2.2363678341 5.80226353238 2.17467707495 2.18341946204 1.86924014483 1.94666247756 1.63418060717 1.9721314929 1.99888732552 1.74349978666 2.34440561562 1.99750506583 2.12193407353 2.53871016696 2.09168564977 2.16283759787 1.67255403376 1.95252917999 2.00684303549 1.95653808392 2.12465606889 2.26873228212 1.4160859048 1.96522567915 1.91194113982 1.49417342878 1.6743798113 2.31537710414 2.03136311692 
> 0 0 20 5 13 14 24 13 20 2 | 1369.10629666 | 0.0 || 1.9906762498 2.2075318646 6.3166763607 1.77040647457 2.10660862075 1.70681302631 1.64368333874 2.10145680837 1.9721314929 1.72380643133 2.1176033971 1.92076496843 1.91423405985 2.12193407353 2.53871016696 2.22209733122 1.66690748804 1.30382926017 2.09628275952 2.22385525924 2.07137353987 2.12465606889 2.2102351108 1.71628200555 2.46300531208 1.91194113982 1.49417342878 1.65405602183 2.31537710414 2.12363306899 
> 0 0 20 5 13 14 24 13 27 1 | 1222.96577736 | 0.625 || 1.5910081147 1.77730550658 6.28276367991 2.24653827361 2.02385532076 2.02371471971 1.91329981258 2.0907824643 2.39757068881 2.16226990616 2.03169002445 1.92076496843 1.91423405985 1.33531248649 2.23104785494 2.22665833435 1.74020915089 1.42458269928 1.82564294777 1.83591073769 2.50220115884 1.98004439231 2.52282548963 1.76539180675 2.46300531208 1.91194113982 1.49417342878 1.8332821925 1.9160493481 2.12363306899 
> 0 0 1 5 13 14 24 40 39 1 | 1288.72070254 | 0.9375 || 2.03331117447 2.05201780733 6.74280029717 1.89959313275 2.02385532076 1.70616972325 1.79743453793 2.0907824643 1.93887299623 2.16226990616 1.96512221225 1.66731839918 2.07476584239 1.57512707203 2.02334692551 2.02304131178 1.87069272185 1.76217317207 1.82564294777 1.75478717684 2.06495389784 2.378357212 1.98485168476 1.54392962674 1.93764877287 1.91194113982 1.97285521889 1.88301226974 2.82954839754 2.12363306899 
> 0 0 28 5 13 14 24 40 39 1 | 1373.18930696 | 0.3125 || 2.03331117447 2.02901967117 6.92352282364 1.95161077484 1.54785281736 1.96086543951 1.99373219591 1.90759630504 1.93887299623 1.91493494158 1.60361777589 1.49882530892 2.07476584239 1.89909234313 2.13737589016 2.4014896196 1.88905977611 1.33875890376 2.2168360793 1.98996328911 1.61195389957 1.9738426883 2.09896095275 1.50614591022 1.95792505042 1.91194113982 1.54231899451 1.5277924398 2.42823133684 1.5501154826 
> 0 0 28 5 13 14 24 40 39 1 | 1745.05873404 | 0.0 || 1.84039100933 2.23272474238 7.24272126738 2.10832330146 1.50710405986 1.96086543951 1.14402549978 1.90823381657 1.25159220423 1.5731307589 1.70778257285 1.28276783615 2.30637595366 1.74451057124 2.06463783572 1.96716381823 2.7818837248 1.78238398155 2.43605018407 2.04690704956 1.77795489457 1.82331667637 1.6895802139 1.50614591022 1.75602546909 1.9882148202 1.61239465976 1.98508657453 2.39911820431 1.87569406324 
> 0 0 28 5 13 14 24 30 26 1 | 1939.61401038 | 0.625 || 2.25734635441 1.95656999068 6.8380992065 1.61352729841 1.73792115959 2.16392052684 1.17739658078 1.62013948869 0.818129910356 1.60139184323 2.18878172668 1.28276783615 2.31291242667 1.83702528226 2.14358877196 1.5645712347 2.01210841316 1.55693570438 2.04760026465 2.04648338313 2.04421842486 1.89729567111 1.99128606974 1.91181417328 1.38139823609 2.63123555022 1.90554469784 1.98508657453 2.01423314192 1.9441325711 
> 0 0 28 5 13 14 24 30 36 1 | 2025.92673532 | 0.3125 || 2.09430931814 1.95656999068 6.26890245778 1.90034072835 1.27994384213 2.00224178351 1.26896951225 1.62013948869 0.9687135962 1.94375858619 2.18878172668 1.71231650315 2.31291242667 1.66962767213 2.22443980414 1.68502972926 2.62090537538 1.20824067463 2.07806894448 1.81020386268 2.04421842486 1.89729567111 1.99128606974 1.72804319842 1.25251624479 2.86815741064 2.02435793916 1.55849513308 2.15972052396 2.17982022464 
> 0 0 35 5 13 14 24 30 24 1 | 1530.6317084 | 0.625 || 2.01780870138 1.84867491702 6.35324243977 1.83514565907 1.68305667468 2.43539397004 1.95002009016 1.99141225447 1.032929744 2.11149213345 1.8067510446 1.71966930103 1.7615156054 1.98446661963 2.1175356488 1.85430877427 2.60394412979 1.48302270838 2.32924733403 1.81020386268 1.80360490446 2.65098745119 2.10129387305 1.96366359857 1.20020987023 2.86815741064 2.19991308024 1.59110127501 2.02172046904 2.04042477622 
> 0 0 39 5 13 14 24 30 24 1 | 1480.30094427 | 0.3125 || 2.30631611207 2.16917306227 6.77915894433 2.18459297287 1.35316152862 1.91825775885 1.59665667825 2.2123412514 1.16669780912 2.25702076954 1.95127395876 1.68125600984 1.79207190442 2.04938788082 2.21533547212 2.0423254141 2.46365446507 2.21669126734 2.30383423186 2.1809571384 1.95347010973 2.27117980607 2.5330167575 1.49919937467 1.66311103688 2.74573754953 2.16378672897 1.30561122106 2.0867398267 1.8991351026 
> 0 0 19 5 13 17 24 30 24 1 | 1385.50001994 | 0.625 || 1.93234740311 1.91413905612 7.04683913837 2.80970189614 1.81317485559 1.97518447429 1.59665667825 2.2123412514 1.2756403594 1.43179211155 1.5446578346 1.37023329122 2.28509029861 2.34157326341 1.85107795585 1.85969944634 2.23176964751 2.08603948306 2.21557653552 2.00833060363 1.95347010973 2.0728430038 2.89930774491 1.43301090542 1.88006392245 2.3960351859 1.89375284995 1.15036340163 1.94792671211 2.28379199907 
> 0 0 11 5 13 17 24 38 24 1 | 1299.49565627 | 0.625 || 1.93234740311 1.91413905612 6.46134423795 2.37422759313 1.56789536948 2.13000821115 1.59665667825 2.2123412514 0.820921496043 2.06622499843 1.95871588706 2.16584732673 2.16201435616 2.38365327698 2.27738216367 2.03405766148 2.23176964751 2.30653310931 1.98772697994 2.00549668154 1.95347010973 1.99671834648 2.56833117473 1.88049260723 1.62892108672 2.42882730885 1.85444347132 1.39287281791 2.19559967276 2.66287729818 
> 0 0 11 5 13 17 24 38 24 1 | 1178.65569697 | 0.0 || 2.17269258634 1.8171309876 5.7781808636 2.57360657719 1.89869853856 1.90832020358 1.85651148908 2.17890199152 0.578948445206 2.06622499843 1.7898261549 1.7696478121 2.16201435616 2.68548162512 2.01797513971 1.98664855436 2.23176964751 2.32911911984 2.33410921923 2.00549668154 1.66528364429 2.24249280184 2.38233687021 2.35372462312 1.40355234392 2.4050703208 2.26978482934 1.81744644132 2.69226811143 2.34009981035 
> 0 0 8 5 13 17 26 18 24 1 | 1233.09483803 | 0.9375 || 1.61114913981 2.12260263395 5.35607173171 2.70742042029 1.89869853856 2.14781444593 1.85651148908 1.91636053107 1.39457858086 1.7945271759 1.64303343625 1.77693200758 1.88440919983 2.21799379813 2.01797513971 1.77269806383 2.64694409964 2.32911911984 1.9988806803 2.09547871293 2.14751582684 2.05528496431 2.067070943 2.5130250059 1.55945157817 2.06105883864 2.26949146064 1.81744644132 3.10859768463 2.06132209683 
> 0 0 8 5 13 17 26 18 24 1 | 1236.54204993 | 0.0 || 1.97582634554 1.69381704859 5.81956928634 2.6288768272 2.29949642229 2.14781444593 1.85651148908 1.88952089417 1.0930560394 2.2133564461 2.04355986782 1.81174423764 1.95400411364 2.08599877991 2.01797513971 1.77269806383 2.64694409964 2.32911911984 2.13575558788 1.43190188602 2.13406436929 2.05528496431 2.067070943 2.2528638392 1.97780950715 1.76756794251 2.26949146064 2.2355810623 2.89533936664 2.23639929582 
> 0 0 27 5 13 13 26 18 24 1 | 1915.56388243 | 0.9375 || 1.97582634554 1.69381704859 5.8932268741 2.45363962851 2.87303761018 2.76576735688 2.11498159623 1.95649867534 0.717003333315 1.90611688791 2.04355986782 1.97547024032 1.73907697697 2.08599877991 2.2786416973 2.15626102048 2.11513061845 2.16860018855 2.04494899685 2.0197740973 2.12331681317 2.29724166658 2.067070943 1.9912767231 1.97780950715 1.77924645678 2.19130311002 1.8593994447 2.88410461516 1.77456563198 
> 0 0 10 5 13 13 26 18 24 1 | 1019.61575537 | 0.3125 || 2.24907466135 1.54712454588 6.37839411984 2.14505089516 2.54608877531 2.76576735688 1.31701981881 2.16844491755 0.789346570767 1.90611688791 1.95164889388 2.0040976175 1.75209819971 2.60128636362 1.68408173571 2.21683728274 2.11513061845 2.55598839717 2.04494899685 2.0197740973 2.39836453816 2.23779835679 2.067070943 1.9912767231 1.9427370542 1.8470935514 2.48972477434 1.70974101501 2.88410461516 2.11553510679 
> 0 0 10 7 13 13 26 29 24 1 | 978.983624694 | 0.625 || 2.04829746819 1.88762241814 6.11474025793 2.09988514522 2.36921324394 2.59939656636 0.838074878617 1.95695563933 1.10643349612 1.67767230889 2.5468321006 1.79168877596 1.77772447332 2.75727524347 2.51204400076 2.03103729531 2.11513061845 2.98881434831 1.89344341878 2.0197740973 2.30567165503 2.66533989967 2.067070943 1.36804053344 1.9427370542 2.14788874217 2.33021615103 1.53934635221 2.36109982405 1.63060918041 
> 0 0 10 7 13 13 26 29 19 1 | 10501.9089346 | 0.3125 || 2.04829746819 2.33093085902 6.06523682426 2.00951115969 2.5241469894 2.54121781299 0.838074878617 1.37233081316 1.35304204079 1.82715455598 2.84027756269 1.79168877596 1.43926313344 2.14743867924 2.2051822833 2.03103729531 2.37320331137 3.25716764273 1.87516316437 2.0197740973 2.30567165503 2.46015679646 2.3550425653 1.44763976379 1.9427370542 2.61966735053 2.18206271599 1.87171394997 2.49160430397 1.86988773301 
> 0 0 10 7 13 35 26 29 19 1 | 1394.19599286 | 0.3125 || 2.0008906507 2.39587995465 5.73457940378 2.38389790743 2.09257420627 2.54121781299 1.41881532897 1.57776348174 1.22268044703 1.8602422654 2.97440746638 1.79703096829 1.37251632985 2.06203008248 1.93394234579 2.05615482278 2.08227926967 2.82119552797 1.87516316437 1.77554446664 2.40289302468 2.45127937597 1.93102251991 1.92123530014 1.9103193072 2.27743112552 2.41517102378 2.09621241284 2.00693654137 1.48487799221 
> 0 0 10 7 13 28 26 29 19 1 | 1061.57029481 | 0.3125 || 2.0008906507 2.39587995465 6.23914514427 1.70821527319 1.86533201889 2.97377903019 1.81936082499 1.49877757607 1.85292603069 2.34055854434 3.07317666271 2.25569640939 1.57875046287 2.03141618264 1.93394234579 2.16213537067 2.08227926967 2.5398036848 1.87624427734 2.04755573231 2.05605937446 1.77328560319 2.07297327608 2.06886067791 1.42450088793 2.67114873435 2.01283267306 1.74589657446 2.03515799888 1.48487799221 
> 0 0 10 7 13 19 25 39 19 1 | 1187.52104182 | 0.9375 || 2.03156535467 2.04851685001 5.55493620378 2.02330372707 2.32707056567 2.98872113651 1.32511264422 1.87393867598 1.07330244292 2.68813323938 2.97085827672 1.9232502484 2.05276913427 2.03141618264 1.93394234579 2.2663049302 2.08227926967 2.1504035866 1.9742680502 1.97584108993 3.00194274662 2.47226278364 1.69795928993 1.77142053681 1.74889516432 2.3996418929 2.01283267306 2.22745746435 2.03515799888 1.59191288156 
